scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_899	76.249386	-2.623143	24.004653	66.562582	78.872529	52.244734	9.686804
scaffold_900	49.865514	21.126558	37.137192	24.073187	28.738956	12.728322	25.792327
scaffold_901	-nan	-5.941212	10.876156	74.402141	-nan	-nan	-nan
scaffold_902	259.625704	4.104137	70.051503	199.096665	255.521567	189.574201	60.529039
scaffold_903	371.852150	-0.718809	5.864624	15.752315	372.570959	365.987526	356.099835
scaffold_904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_905	243.188161	208.030365	97.816875	135.162230	35.157796	145.371286	108.025930
scaffold_906	232.850794	129.433671	117.360104	130.895089	103.417123	115.490691	101.955705
scaffold_907	19.896302	10.920981	10.927299	9.447904	8.975322	8.969003	10.448398
scaffold_908	1656.960822	1622.473823	901.015021	841.476878	34.486999	755.945801	815.483944
scaffold_909	72.674525	7.347692	27.589511	57.120843	65.326833	45.085014	15.553683
scaffold_910	20.693425	10.410002	19.775424	12.868593	10.283423	0.918001	7.824832
scaffold_911	56.940552	0.724791	18.991312	38.730576	56.215761	37.949241	18.209976
scaffold_912	106.303388	11.290814	66.172687	92.076853	95.012574	40.130702	14.226535
scaffold_913	9886.367910	15.778392	32.846996	9859.867355	9870.589518	9853.520914	26.500555
scaffold_914	61.462124	33.828650	50.437311	47.645812	27.633474	11.024813	13.816313
scaffold_915	38.442426	24.530598	22.818420	30.252013	13.911828	15.624006	8.190413
scaffold_916	386.277130	8.482345	134.490354	357.361567	377.794785	251.786776	28.915563
scaffold_917	151.058175	-6.131359	50.478521	134.424518	157.189534	100.579654	16.633657
scaffold_918	45.319243	2.697327	21.501677	43.068226	42.621916	23.817565	2.251017
scaffold_919	169.091888	-9.129776	49.354630	140.198798	178.221664	119.737259	28.893090
scaffold_920	1019.927778	983.960556	617.392041	517.748911	35.967221	402.535737	502.178867
scaffold_921	63.048287	-4.754120	11.944870	49.761651	67.802407	51.103417	13.286636
scaffold_922	38.545672	15.093799	22.049993	29.745043	23.451873	16.495680	8.800629
scaffold_923	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_925	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_926	162.640445	63.724752	154.827576	85.193106	98.915693	7.812869	77.447340
scaffold_927	-nan	-0.680266	2.031272	9.576318	-nan	-nan	-nan
scaffold_928	300.803029	11.212489	113.690682	266.478384	289.590540	187.112347	34.324645
scaffold_929	19.280660	3.021150	7.979934	13.735280	16.259509	11.300725	5.545379
scaffold_930	158.435110	28.176427	84.076901	139.684354	130.258683	74.358209	18.750756
scaffold_931	10325.299371	31.795222	61.432619	10275.876065	10293.504149	10263.866752	49.423306
scaffold_932	18.795138	-0.843704	0.650962	6.690454	19.638841	18.144175	12.104684
scaffold_933	1377.743818	1277.775126	854.483553	737.940596	99.968692	523.260266	639.803222
scaffold_934	310.460842	287.036723	205.787329	162.870905	23.424119	104.673513	147.589937
scaffold_935	81.388433	-3.868001	6.048856	43.569479	85.256433	75.339577	37.818954
scaffold_936	9.814112	-0.606443	1.173970	6.854976	10.420554	8.640142	2.959136
scaffold_937	2883.461018	8.094649	37.868249	54.712534	2875.366369	2845.592769	2828.748484
scaffold_938	434.650385	246.103695	323.736309	301.428760	188.546690	110.914076	133.221625
scaffold_939	135.751039	-4.351346	32.200120	115.238482	140.102384	103.550918	20.512556
scaffold_940	14.490427	-1.627982	0.373833	7.660237	16.118409	14.116594	6.830190
scaffold_941	36.682333	32.369801	30.606064	24.084072	4.312532	6.076269	12.598261
scaffold_942	64.954395	47.733340	53.809817	48.674626	17.221055	11.144578	16.279769
scaffold_943	113.192887	53.311960	62.594297	63.891689	59.880927	50.598590	49.301198
scaffold_944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_945	13.625022	7.483526	5.646930	4.904859	6.141496	7.978092	8.720163
scaffold_946	51.855723	12.573029	27.011376	46.261734	39.282694	24.844347	5.593989
scaffold_947	24.394672	9.326285	14.429551	15.164692	15.068387	9.965121	9.229980
scaffold_948	37.288346	9.264543	34.761474	18.193964	28.023803	2.526872	19.094382
scaffold_949	-nan	-1.299921	0.361287	6.680692	-nan	-nan	-nan
scaffold_950	48.677195	13.258247	34.706087	45.573461	35.418948	13.971108	3.103734
scaffold_951	57.249117	1.836191	22.800675	47.924083	55.412926	34.448442	9.325034
scaffold_952	62.267512	16.979068	52.806258	23.441572	45.288443	9.461253	38.825940
scaffold_953	928.198748	869.237256	620.421239	444.727256	58.961492	307.777508	483.471492
scaffold_954	91.682808	10.813049	58.132167	85.939708	80.869759	33.550641	5.743100
scaffold_955	88.845378	6.848240	32.835955	86.926349	81.997138	56.009424	1.919030
scaffold_956	26.732346	21.580628	27.589946	20.449705	5.151718	-0.857601	6.282641
scaffold_957	19.269806	-2.091808	0.926764	10.679455	21.361615	18.343042	8.590352
scaffold_958	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_960	15.972047	-1.137036	1.615924	10.518463	17.109083	14.356124	5.453584
scaffold_961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_962	45.758249	0.097574	18.856033	38.716953	45.660675	26.902216	7.041297
scaffold_963	88.503709	0.050471	23.222939	73.113656	88.453238	65.280769	15.390053
scaffold_964	92.632372	6.043618	41.618221	86.710133	86.588754	51.014151	5.922238
scaffold_965	97.964513	76.203654	36.705351	60.489366	21.760859	61.259162	37.475147
scaffold_966	146.898738	-0.918948	40.863734	132.368529	147.817686	106.035004	14.530208
scaffold_967	35.740381	30.726463	11.208047	22.352792	5.013917	24.532333	13.387589
scaffold_968	77.046422	49.753407	47.459256	56.069033	27.293015	29.587166	20.977389
scaffold_969	32.795971	-2.243839	-0.071139	9.250272	35.039810	32.867111	23.545699
scaffold_970	-nan	0.013361	4.070834	2119.295525	-nan	-nan	-nan
scaffold_971	113.040534	98.980531	62.302313	60.909399	14.060003	50.738221	52.131135
scaffold_972	192.575987	52.114128	121.118588	186.123861	140.461859	71.457399	6.452126
scaffold_973	249.642531	-0.779992	75.414172	212.032811	250.422522	174.228358	37.609719
scaffold_974	-nan	-3.221702	6.438899	30.368881	-nan	-nan	-nan
scaffold_975	6.878119	-0.311797	1.740333	5.261950	7.189915	5.137786	1.616169
scaffold_976	73.187218	6.239032	39.081530	64.284769	66.948186	34.105688	8.902450
scaffold_977	25.760398	17.860536	18.972603	9.607380	7.899862	6.787795	16.153018
scaffold_978	9.550896	-0.711858	0.056973	3.255810	10.262754	9.493923	6.295086
scaffold_979	11.722339	-0.182043	2.431228	9.643677	11.904382	9.291111	2.078662
scaffold_980	52.031502	8.221735	39.756942	31.285111	43.809767	12.274560	20.746391
scaffold_981	169.797630	-8.017007	43.236256	140.328005	177.814637	126.561374	29.469625
scaffold_982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_983	100.258650	16.081393	47.437648	85.563299	84.177257	52.821002	14.695351
scaffold_984	257.975342	163.139181	127.547201	115.674245	94.836162	130.428141	142.301097
scaffold_985	153.437766	35.165146	120.788781	130.957112	118.272620	32.648985	22.480654
scaffold_986	7.415529	-0.365662	1.659222	5.679874	7.781191	5.756307	1.735655
scaffold_987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_988	23.269418	14.800082	16.989046	16.120059	8.469337	6.280372	7.149359
scaffold_989	76.237564	29.670144	66.421151	46.909923	46.567420	9.816413	29.327641
scaffold_990	30.836310	8.302467	24.641296	25.809548	22.533844	6.195014	5.026762
scaffold_991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_992	39.125140	14.396686	37.112022	27.361152	24.728454	2.013118	11.763988
scaffold_993	172.427354	27.994562	62.474372	161.769994	144.432792	109.952982	10.657360
scaffold_994	174.520386	30.985229	98.434325	163.999342	143.535157	76.086061	10.521044
scaffold_995	27.818254	12.805721	14.491289	21.984956	15.012532	13.326964	5.833297
scaffold_996	43.497970	23.000317	29.046303	34.640331	20.497653	14.451667	8.857639
scaffold_997	76.462004	67.425545	41.545853	31.483249	9.036459	34.916151	44.978755
scaffold_998	-nan	22.849795	53.445474	17.548604	-nan	-nan	-nan
scaffold_999	-nan	-1.401869	0.110786	6.035880	-nan	-nan	-nan
scaffold_1000	17.538414	7.658588	10.629312	13.035022	9.879826	6.909101	4.503392
scaffold_1001	97.790277	45.823114	52.237963	65.573805	51.967163	45.552313	32.216471
scaffold_1002	1677.061970	1652.248418	925.125223	820.305840	24.813552	751.936747	856.756129
scaffold_1003	488.934660	-11.610542	98.611021	384.942765	500.545203	390.323639	103.991896
scaffold_1004	1414.940004	0.200006	1.396043	3.824725	1414.739997	1413.543961	1411.115279
scaffold_1005	83.521709	62.999250	75.595869	51.781819	20.522458	7.925839	31.739890
scaffold_1006	nan	-0.130577	1.654579	-nan	nan	nan	nan
scaffold_1007	98.714163	91.149893	62.383604	51.155359	7.564271	36.330559	47.558804
scaffold_1008	5300.332982	14.764481	28.474210	10559.289620	5285.568500	5271.858772	-5258.956638
scaffold_1009	34.920540	-2.221125	7.119517	26.163273	37.141665	27.801023	8.757267
scaffold_1010	93.939365	4.976166	40.248883	80.851546	88.963199	53.690482	13.087819
scaffold_1011	29.149803	11.300470	24.683143	23.215937	17.849334	4.466660	5.933867
scaffold_1012	nan	-0.158328	0.549886	3.895335	nan	nan	nan
scaffold_1013	24.684287	0.099837	11.092312	19.227423	24.584450	13.591975	5.456864
scaffold_1014	48.454293	6.359948	10.286357	31.328440	42.094345	38.167935	17.125853
scaffold_1015	101.112228	45.643140	60.336255	64.919749	55.469088	40.775974	36.192479
scaffold_1016	36.452355	2.741704	21.915359	25.216884	33.710651	14.536996	11.235471
scaffold_1017	146.997833	98.840451	96.924436	113.506908	48.157382	50.073396	33.490925
scaffold_1018	127.353511	63.432763	92.361360	85.541936	63.920748	34.992151	41.811575
scaffold_1019	-nan	-3.948404	0.126086	16.513417	-nan	-nan	-nan
scaffold_1020	12867.899023	117.451793	176.778823	105.582422	12750.447230	12691.120200	12762.316600
scaffold_1021	8.364252	3.701651	3.822859	6.955360	4.662601	4.541393	1.408892
scaffold_1022	73.377043	1.337933	17.567491	47.869686	72.039110	55.809552	25.507358
scaffold_1023	27.368847	7.378731	14.787409	25.358432	19.990116	12.581438	2.010415
scaffold_1024	43.672654	5.324763	25.959782	38.207502	38.347891	17.712872	5.465152
scaffold_1025	74.925312	-3.517679	13.000305	42.181317	78.442991	61.925007	32.743995
scaffold_1026	103.084635	29.581775	82.541322	86.214130	73.502860	20.543313	16.870504
scaffold_1027	146.845377	21.458129	71.090862	140.011944	125.387248	75.754515	6.833433
scaffold_1028	-nan	1.996350	1.901329	2.721688	-nan	-nan	-nan
scaffold_1029	37.033488	-3.107869	2.086387	20.510234	40.141356	34.947101	16.523254
scaffold_1030	52.882198	-3.105939	6.617968	37.617921	55.988138	46.264230	15.264277
scaffold_1031	-nan	-1.237226	0.828466	5.744457	-nan	-nan	-nan
scaffold_1032	285.481552	241.339208	153.045541	137.458956	44.142344	132.436011	148.022596
scaffold_1033	110.484806	23.541582	76.251976	90.253648	86.943224	34.232830	20.231157
scaffold_1034	11.661083	1.272826	7.832081	8.141832	10.388258	3.829002	3.519251
scaffold_1035	195.956826	27.893408	85.866796	142.020420	168.063418	110.090030	53.936406
scaffold_1036	14612.273853	74.781472	139.705971	165.379644	14537.492380	14472.567881	14446.894209
scaffold_1037	420.505366	-4.068249	10.390282	54.086397	424.573615	410.115084	366.418969
scaffold_1038	-nan	-1.943338	2.769754	10.080406	-nan	-nan	-nan
scaffold_1039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1040	246.874588	1.143569	94.410424	228.647612	245.731019	152.464165	18.226976
scaffold_1041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1042	192.375502	36.065998	116.753308	179.917818	156.309504	75.622194	12.457683
scaffold_1043	79.202503	-0.436769	25.671689	64.525427	79.639272	53.530814	14.677076
scaffold_1044	220.038238	-0.866520	69.400694	190.237984	220.904758	150.637543	29.800254
scaffold_1045	47.753132	9.703333	23.060851	44.620318	38.049799	24.692281	3.132814
scaffold_1046	334.594684	288.361671	226.467099	179.554212	46.233013	108.127584	155.040472
scaffold_1047	-nan	-1.520224	-0.121503	5.848306	-nan	-nan	-nan
scaffold_1048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1049	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1050	47.042286	19.016229	15.905002	32.587994	28.026058	31.137284	14.454292
scaffold_1051	83.489420	33.558717	41.169387	61.586644	49.930704	42.320034	21.902777
scaffold_1052	368.119356	16.000646	9.359724	8.696475	352.118710	358.759632	359.422880
scaffold_1053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1054	52.941085	19.429114	26.334734	32.550675	33.511971	26.606351	20.390410
scaffold_1055	189.859356	25.192322	110.177144	153.777691	164.667034	79.682212	36.081665
scaffold_1056	45.299967	3.477028	17.469293	35.451029	41.822940	27.830675	9.848939
scaffold_1057	361.075088	296.817804	264.659968	170.771468	64.257285	96.415120	190.303620
scaffold_1058	131.256166	17.952839	69.922820	128.141741	113.303327	61.333346	3.114425
scaffold_1059	2837.547965	7.167336	16.473867	4.219160	2830.380629	2821.074098	2833.328805
scaffold_1060	56.125942	36.354447	21.003706	11316.503026	19.771494	35.122235	-11260.377084
scaffold_1061	96.929411	96.774665	72.614204	65.087739	0.154746	24.315207	31.841672
scaffold_1062	21.064996	12.134284	8.781892	15.849284	8.930711	12.283103	5.215712
scaffold_1063	115.524998	15.911905	67.946305	110.030124	99.613093	47.578693	5.494874
scaffold_1064	76.465381	23.278972	27.009430	61.279459	53.186409	49.455952	15.185923
scaffold_1065	16.757921	9.608666	13.197038	9.444750	7.149255	3.560883	7.313171
scaffold_1066	36.315289	15.459042	17.483981	28.124600	20.856247	18.831308	8.190689
scaffold_1067	13.077778	-1.110829	1.544565	8.891327	14.188607	11.533213	4.186451
scaffold_1068	94.964185	74.206858	51.986647	55.665442	20.757326	42.977538	39.298743
scaffold_1069	276.371791	-2.606676	65.170978	214.108418	278.978467	211.200813	62.263373
scaffold_1070	43.559032	8.326711	29.429451	35.967613	35.232322	14.129582	7.591420
scaffold_1071	100.525677	30.760927	68.523480	93.042453	69.764750	32.002197	7.483224
scaffold_1072	131.875506	59.413172	76.612338	100.023482	72.462335	55.263168	31.852024
scaffold_1073	18.108329	0.418341	2.750617	14.718770	17.689988	15.357712	3.389559
scaffold_1074	93.402497	14.599368	56.586292	16882.106541	78.803129	36.816206	-16788.704044
scaffold_1075	108.849796	27.291081	72.755395	86.633303	81.558715	36.094401	22.216493
scaffold_1076	468.198577	428.167684	352.273463	244.096080	40.030893	115.925114	224.102497
scaffold_1077	134.850342	32.340869	82.244345	81.502221	102.509473	52.605997	53.348121
scaffold_1078	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_1079	68.510004	7.078920	22.890818	62.281028	61.431083	45.619186	6.228975
scaffold_1080	74.819611	41.062207	70.905034	53.395501	33.757404	3.914577	21.424110
scaffold_1081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_1082	-nan	-0.678593	1.934856	2116.589662	-nan	-nan	-nan
scaffold_1083	720.216361	0.588443	1.769740	717.939748	719.627918	718.446621	2.276612
scaffold_1084	91.447150	14.241602	57.397185	89.531532	77.205549	34.049965	1.915618
scaffold_1085	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_1086	179.002929	13.038683	82.322005	172.787594	165.964246	96.680924	6.215336
scaffold_1087	895.437460	844.113260	587.847658	485.384669	51.324201	307.589802	410.052791
scaffold_1088	135.685457	4.852466	40.375132	131.470444	130.832991	95.310325	4.215013
scaffold_1089	6.307175	-0.528278	0.458268	3.777417	6.835453	5.848907	2.529758
scaffold_1090	156.143965	28.286679	71.977523	144.936154	127.857286	84.166442	11.207811
scaffold_1091	344.442331	337.715855	166.696037	173.676785	6.726476	177.746295	170.765546
scaffold_1092	8.710937	-0.491880	1.425243	6.533286	9.202817	7.285694	2.177652
scaffold_1093	185.990644	85.342959	120.945948	142.415344	100.647685	65.044696	43.575300
scaffold_1094	67.970935	24.807506	44.849393	61.986462	43.163429	23.121542	5.984473
scaffold_1095	-nan	2.007004	14.642170	4.294327	-nan	-nan	-nan
scaffold_1096	46.463329	2.423790	20.717213	42.918957	44.039539	25.746116	3.544372
scaffold_1097	78.256128	19.708533	58.347740	59.459947	58.547595	19.908388	18.796181
scaffold_1098	67.827137	44.977240	26.797995	33.098651	22.849897	41.029141	34.728486
scaffold_1099	84.756280	5.853124	37.760678	81.508353	78.903155	46.995602	3.247926
scaffold_1100	143.085169	133.994064	88.279479	71.033055	9.091105	54.805690	72.052115
scaffold_1101	33.301482	11.216076	26.209718	15.010306	22.085406	7.091764	18.291177
scaffold_1102	143.032857	70.014697	68.799285	126.205681	73.018161	74.233573	16.827177
scaffold_1103	47.143325	40.562527	23.089024	27.964186	6.580798	24.054301	19.179139
scaffold_1104	71.162431	21.199143	40.137769	57.418978	49.963288	31.024662	13.743454
scaffold_1105	13.669373	-0.609154	0.317191	4.090904	14.278527	13.352183	9.578470
scaffold_1106	110.729782	76.064950	64.956038	56.792648	34.664832	45.773744	53.937134
scaffold_1107	9913.140596	26.536885	24.010609	9903.642668	9886.603711	9889.129987	9.497928
scaffold_1108	4616.792306	7.041686	16.259743	18.356213	4609.750620	4600.532562	4598.436093
scaffold_1109	36.448617	3.937973	17.139790	35.496269	32.510644	19.308827	0.952348
scaffold_1110	78.966417	64.201544	40.681075	36.430390	14.764873	38.285342	42.536027
scaffold_1111	73.169264	33.883891	52.076365	33.515249	39.285372	21.092899	39.654015
scaffold_1112	289.261073	239.132687	194.668738	162.179102	50.128386	94.592335	127.081971
scaffold_1113	51.338938	2.968807	19.349886	45.149512	48.370132	31.989052	6.189426
scaffold_1114	32.632858	11.143024	24.471993	11.863999	21.489834	8.160865	20.768859
scaffold_1115	149.181656	34.802040	90.534602	144.517226	114.379616	58.647054	4.664430
scaffold_1116	18.921525	-1.584835	1.374805	11.332251	20.506360	17.546720	7.589274
scaffold_1117	47.772350	-4.052467	4.358930	29.674087	51.824817	43.413419	18.098263
scaffold_1118	153.023188	44.575518	39.310544	143.490526	108.447669	113.712644	9.532662
